,0,1,2,quality
437,1.0565685728303376,-0.3834801825680321,1.6414701397197495,7
438,-3.351119043217604,0.4697286394490879,-0.9244224294152653,4
439,2.9899277410928304,0.4051081940713508,1.8421597658942785,7
440,-1.713831780334182,0.0990886277051397,-0.29626869306316234,6
441,1.8758713294526703,-1.9295853568464356,0.662954845879444,6
442,-1.8329412945069703,0.28944603221883575,-1.4900867043768615,5
443,-0.274092259867133,0.12006450801966842,-0.5158482969408107,6
444,1.9157494367796126,-1.0892307763917282,-1.0361116502610523,6
445,-0.4302564700438349,0.05150211831282575,-0.09924742688519393,5
446,0.7507193088961368,0.24273849140971002,0.9681120932731099,6
447,5.256418929038606,-1.1798233507383766,-1.5534490152004403,6
448,1.83874959956244,-0.7927591205075388,-0.6210151483659536,5
449,-0.3536014002272647,-0.5143746182992948,-2.2020283407909735,6
450,-0.6228317706748961,-1.158664409236501,-0.711022419795797,7
451,-2.6792902100367386,-1.0865028994218704,1.0529143534407166,6
452,-1.100234277916416,0.7662121633216255,-2.5142164578608206,3
453,-1.1106706551578638,-2.644518926964111,0.5455737198557096,6
454,2.6659334935849683,0.49979526982559186,-1.060198516532846,5
455,0.6106079223160809,-0.6363368324247672,-0.519943707372897,5
456,-0.12478595801094437,-2.497857990647884,0.9051705499688569,5
457,3.049549907328115,-1.0563550847576317,-0.5253830760624899,6
458,-0.32274762960075076,-0.11136980284277591,1.8192051088970864,5
459,-0.502314337976162,0.4828227770834714,-1.1450566759436138,5
460,-0.451558761243751,2.726375380340048,1.5488217391661458,5
461,-1.5479509545122037,1.3588961387322096,-0.8027467161821442,5
462,2.9919049437529797,-0.7203462161072078,0.2769409740154,6
463,0.5888067353616573,1.0933483292135322,3.107766406044138,5
464,-0.024900753712884752,2.1604150111594156,1.4953698558688104,5
465,2.805530366236931,0.05643946166051787,0.5056731473588012,5
466,3.0118494888825826,1.216900138229053,0.6659559706529345,5
467,-2.872568549548658,-1.1456755754755428,-0.6069226705841771,6
468,-1.5221924192513294,1.622791276337767,-1.228285040081829,3
469,-0.5383244935850262,-1.2999579250967457,4.34026197619914,6
470,0.3854139063247844,1.3094159672829437,-0.4756889347713798,5
471,0.24708611851979045,-1.4203738230367609,2.553479732866226,6
472,1.961566637520533,-2.0448043780188687,-0.10928367432147029,7
473,-1.9314195760636663,0.15869238012722917,-0.49666882822802294,6
474,0.48091226879415633,-2.0204558119134965,0.9090657716843671,7
475,1.2511458254997248,0.5623883886674054,2.0430749526940857,6
476,-0.27311798824028016,0.11236929365333476,0.42392840716535707,6
477,3.19625848668608,-0.8608693001850319,-0.052362473381689985,6
478,-1.7396004676745693,0.6889235493508653,-2.0393369449116707,5
479,-0.6282569437242638,0.04614955326526104,-2.4190389089451445,4
